data,vendas,dia_da_semana,em_promocao,feriado_nacional
2023-01-01,182,domingo,True,False
2023-01-02,485,segunda-feira,False,False
2023-01-03,398,terça-feira,False,False
2023-01-04,320,quarta-feira,False,False
2023-01-05,156,quinta-feira,False,False
2023-01-06,121,sexta-feira,True,True
2023-01-07,285,sábado,True,False
2023-01-08,84,domingo,False,False
2023-01-09,152,segunda-feira,False,False
2023-01-10,171,terça-feira,True,False
2023-01-11,264,quarta-feira,True,False
2023-01-12,380,quinta-feira,False,False
2023-01-13,137,sexta-feira,True,False
2023-01-14,506,sábado,False,False
2023-01-15,178,domingo,False,True
2023-01-16,409,segunda-feira,True,False
2023-01-17,201,terça-feira,True,False
2023-01-18,180,quarta-feira,False,False
2023-01-19,199,quinta-feira,False,False
2023-01-20,358,sexta-feira,False,False
2023-01-21,368,sábado,False,False
2023-01-22,471,domingo,False,False
2023-01-23,463,segunda-feira,False,False
2023-01-24,343,terça-feira,False,False
2023-01-25,435,quarta-feira,False,False
2023-01-26,241,quinta-feira,True,False
2023-01-27,493,sexta-feira,False,False
2023-01-28,391,sábado,False,False
2023-01-29,252,domingo,False,False
2023-01-30,363,segunda-feira,False,False
2023-01-31,71,terça-feira,True,False
2023-02-01,302,quarta-feira,False,False
2023-02-02,285,quinta-feira,True,False
2023-02-03,394,sexta-feira,False,False
2023-02-04,117,sábado,True,False
2023-02-05,129,domingo,True,False
2023-02-06,219,segunda-feira,True,False
2023-02-07,237,terça-feira,False,False
2023-02-08,320,quarta-feira,False,False
2023-02-09,239,quinta-feira,False,False
2023-02-10,495,sexta-feira,False,True
2023-02-11,268,sábado,False,False
2023-02-12,594,domingo,False,False
2023-02-13,100,segunda-feira,False,False
2023-02-14,413,terça-feira,False,False
2023-02-15,104,quarta-feira,False,False
2023-02-16,293,quinta-feira,True,False
2023-02-17,369,sexta-feira,False,True
2023-02-18,216,sábado,True,True
2023-02-19,427,domingo,False,False
2023-02-20,184,segunda-feira,False,False
2023-02-21,70,terça-feira,False,False
2023-02-22,378,quarta-feira,True,False
2023-02-23,216,quinta-feira,False,False
2023-02-24,323,sexta-feira,False,False
2023-02-25,524,sábado,False,False
2023-02-26,165,domingo,False,False
2023-02-27,365,segunda-feira,False,False
2023-02-28,63,terça-feira,False,False
2023-03-01,291,quarta-feira,False,False
2023-03-02,314,quinta-feira,False,False
2023-03-03,395,sexta-feira,False,False
2023-03-04,122,sábado,True,False
2023-03-05,522,domingo,False,False
2023-03-06,389,segunda-feira,False,False
2023-03-07,141,terça-feira,False,False
2023-03-08,416,quarta-feira,False,False
2023-03-09,493,quinta-feira,False,False
2023-03-10,477,sexta-feira,False,False
2023-03-11,375,sábado,False,False
2023-03-12,576,domingo,False,False
2023-03-13,84,segunda-feira,False,False
2023-03-14,255,terça-feira,False,False
2023-03-15,130,quarta-feira,True,False
2023-03-16,469,quinta-feira,False,False
2023-03-17,99,sexta-feira,False,False
2023-03-18,490,sábado,False,False
2023-03-19,524,domingo,False,False
2023-03-20,51,segunda-feira,False,False
2023-03-21,439,terça-feira,False,True
2023-03-22,103,quarta-feira,False,False
2023-03-23,155,quinta-feira,False,False
2023-03-24,309,sexta-feira,False,False
2023-03-25,430,sábado,False,False
2023-03-26,288,domingo,False,False
2023-03-27,451,segunda-feira,False,False
2023-03-28,267,terça-feira,False,False
2023-03-29,93,quarta-feira,False,False
2023-03-30,211,quinta-feira,False,False
2023-03-31,251,sexta-feira,False,False
2023-04-01,594,sábado,True,False
2023-04-02,382,domingo,True,False
2023-04-03,400,segunda-feira,False,False
2023-04-04,353,terça-feira,False,True
2023-04-05,320,quarta-feira,False,False
2023-04-06,264,quinta-feira,False,False
2023-04-07,301,sexta-feira,False,False
2023-04-08,286,sábado,False,False
2023-04-09,414,domingo,False,False
2023-04-10,262,segunda-feira,False,False
2023-04-11,257,terça-feira,False,False
2023-04-12,286,quarta-feira,False,False
2023-04-13,387,quinta-feira,False,False
2023-04-14,416,sexta-feira,False,False
2023-04-15,122,sábado,True,False
2023-04-16,394,domingo,False,False
2023-04-17,459,segunda-feira,False,False
2023-04-18,266,terça-feira,False,False
2023-04-19,301,quarta-feira,False,False
2023-04-20,237,quinta-feira,False,False
2023-04-21,429,sexta-feira,False,True
2023-04-22,108,sábado,False,False
2023-04-23,247,domingo,False,False
2023-04-24,64,segunda-feira,False,False
2023-04-25,350,terça-feira,False,False
2023-04-26,114,quarta-feira,True,False
2023-04-27,394,quinta-feira,False,False
2023-04-28,376,sexta-feira,False,False
2023-04-29,69,sábado,False,False
2023-04-30,471,domingo,False,True
2023-05-01,178,segunda-feira,False,False
2023-05-02,185,terça-feira,False,False
2023-05-03,112,quarta-feira,True,False
2023-05-04,188,quinta-feira,False,False
2023-05-05,130,sexta-feira,False,False
2023-05-06,529,sábado,False,False
2023-05-07,254,domingo,False,False
2023-05-08,468,segunda-feira,False,False
2023-05-09,338,terça-feira,False,False
2023-05-10,428,quarta-feira,False,True
2023-05-11,310,quinta-feira,False,False
2023-05-12,280,sexta-feira,False,False
2023-05-13,108,sábado,True,False
2023-05-14,92,domingo,True,False
2023-05-15,184,segunda-feira,False,True
2023-05-16,250,terça-feira,False,False
2023-05-17,377,quarta-feira,False,False
2023-05-18,317,quinta-feira,False,False
2023-05-19,467,sexta-feira,True,False
2023-05-20,98,sábado,True,False
2023-05-21,116,domingo,False,False
2023-05-22,456,segunda-feira,False,False
2023-05-23,111,terça-feira,False,False
2023-05-24,265,quarta-feira,False,False
2023-05-25,342,quinta-feira,False,False
2023-05-26,148,sexta-feira,False,False
2023-05-27,265,sábado,False,True
2023-05-28,490,domingo,False,False
2023-05-29,263,segunda-feira,False,False
2023-05-30,84,terça-feira,False,False
2023-05-31,498,quarta-feira,False,False
2023-06-01,276,quinta-feira,False,False
2023-06-02,150,sexta-feira,True,False
2023-06-03,576,sábado,False,False
2023-06-04,216,domingo,False,False
2023-06-05,306,segunda-feira,False,False
2023-06-06,54,terça-feira,False,False
2023-06-07,267,quarta-feira,False,False
2023-06-08,304,quinta-feira,False,False
2023-06-09,447,sexta-feira,False,False
2023-06-10,489,sábado,False,False
2023-06-11,398,domingo,False,False
2023-06-12,442,segunda-feira,True,False
2023-06-13,256,terça-feira,True,False
2023-06-14,64,quarta-feira,True,False
2023-06-15,395,quinta-feira,False,False
2023-06-16,91,sexta-feira,True,False
2023-06-17,514,sábado,False,False
2023-06-18,273,domingo,False,False
2023-06-19,112,segunda-feira,False,False
2023-06-20,401,terça-feira,False,False
2023-06-21,280,quarta-feira,False,False
2023-06-22,290,quinta-feira,False,False
2023-06-23,101,sexta-feira,False,False
2023-06-24,174,sábado,False,False
2023-06-25,524,domingo,True,False
2023-06-26,271,segunda-feira,False,False
2023-06-27,456,terça-feira,False,False
2023-06-28,280,quarta-feira,False,False
2023-06-29,286,quinta-feira,True,False
2023-06-30,192,sexta-feira,True,False
2023-07-01,264,sábado,False,False
2023-07-02,93,domingo,False,False
2023-07-03,85,segunda-feira,False,False
2023-07-04,62,terça-feira,False,False
2023-07-05,209,quarta-feira,False,True
2023-07-06,376,quinta-feira,True,False
2023-07-07,236,sexta-feira,False,False
2023-07-08,350,sábado,False,False
2023-07-09,162,domingo,True,False
2023-07-10,333,segunda-feira,False,False
2023-07-11,115,terça-feira,False,False
2023-07-12,219,quarta-feira,True,False
2023-07-13,94,quinta-feira,False,False
2023-07-14,111,sexta-feira,False,False
2023-07-15,588,sábado,False,True
2023-07-16,219,domingo,False,False
2023-07-17,333,segunda-feira,False,False
2023-07-18,77,terça-feira,False,False
2023-07-19,157,quarta-feira,False,False
2023-07-20,93,quinta-feira,False,False
2023-07-21,389,sexta-feira,False,False
2023-07-22,402,sábado,False,False
2023-07-23,594,domingo,False,False
2023-07-24,380,segunda-feira,True,False
2023-07-25,177,terça-feira,False,False
2023-07-26,397,quarta-feira,False,False
2023-07-27,280,quinta-feira,False,False
2023-07-28,239,sexta-feira,False,False
2023-07-29,328,sábado,False,False
2023-07-30,520,domingo,True,False
2023-07-31,426,segunda-feira,False,False
2023-08-01,332,terça-feira,False,False
2023-08-02,495,quarta-feira,False,False
2023-08-03,170,quinta-feira,False,False
2023-08-04,165,sexta-feira,False,False
2023-08-05,338,sábado,True,False
2023-08-06,369,domingo,False,False
2023-08-07,408,segunda-feira,False,False
2023-08-08,247,terça-feira,False,False
2023-08-09,460,quarta-feira,True,False
2023-08-10,186,quinta-feira,False,False
2023-08-11,367,sexta-feira,False,False
2023-08-12,256,sábado,False,False
2023-08-13,328,domingo,False,False
2023-08-14,356,segunda-feira,False,False
2023-08-15,283,terça-feira,True,False
2023-08-16,221,quarta-feira,False,False
2023-08-17,201,quinta-feira,False,False
2023-08-18,364,sexta-feira,False,False
2023-08-19,507,sábado,False,False
2023-08-20,250,domingo,True,False
2023-08-21,145,segunda-feira,False,False
2023-08-22,282,terça-feira,False,False
2023-08-23,229,quarta-feira,False,False
2023-08-24,162,quinta-feira,False,False
2023-08-25,367,sexta-feira,False,False
2023-08-26,589,sábado,False,False
2023-08-27,121,domingo,False,False
2023-08-28,317,segunda-feira,False,False
2023-08-29,344,terça-feira,True,False
2023-08-30,435,quarta-feira,False,False
2023-08-31,436,quinta-feira,False,False
2023-09-01,162,sexta-feira,False,False
2023-09-02,180,sábado,False,False
2023-09-03,194,domingo,False,False
2023-09-04,489,segunda-feira,False,False
2023-09-05,130,terça-feira,False,False
2023-09-06,236,quarta-feira,True,True
2023-09-07,162,quinta-feira,False,False
2023-09-08,51,sexta-feira,False,False
2023-09-09,214,sábado,False,False
2023-09-10,322,domingo,True,False
2023-09-11,103,segunda-feira,False,False
2023-09-12,392,terça-feira,False,False
2023-09-13,273,quarta-feira,False,False
2023-09-14,274,quinta-feira,False,False
2023-09-15,434,sexta-feira,False,False
2023-09-16,542,sábado,False,False
2023-09-17,210,domingo,False,False
2023-09-18,179,segunda-feira,False,False
2023-09-19,102,terça-feira,False,False
2023-09-20,221,quarta-feira,False,True
2023-09-21,267,quinta-feira,False,False
2023-09-22,209,sexta-feira,False,False
2023-09-23,296,sábado,False,False
2023-09-24,558,domingo,False,False
2023-09-25,296,segunda-feira,False,False
2023-09-26,373,terça-feira,False,True
2023-09-27,488,quarta-feira,False,False
2023-09-28,252,quinta-feira,True,False
2023-09-29,233,sexta-feira,False,False
2023-09-30,206,sábado,False,True
2023-10-01,540,domingo,False,False
2023-10-02,304,segunda-feira,False,False
2023-10-03,343,terça-feira,False,False
